Entity,Code,Year,Fertility rate,GDP per capita,Population (historical estimates),Continent
Albania,ALB,2015,1.613,11644.792,2882482,Europe
Algeria,DZA,2015,3.0414,12512.007,39543148,Africa
Angola,AGO,2015,5.7744,8058.727,28127724,Africa
Anguilla,AIA,2015,1.3627,17478.207,14554,North America
Antigua and Barbuda,ATG,2015,1.5665,16416.924,89958,North America
Argentina,ARG,2015,2.301,21197.787,43257064,South America
Armenia,ARM,2015,1.6018,11156.541,2878598,Asia
Aruba,ABW,2015,1.9721,37580.465,104269,North America
Australia,AUS,2015,1.8104,48712.19,23820240,Oceania
Austria,AUT,2015,1.491,49618.703,8642422,Europe
Azerbaijan,AZE,2015,2.1017,14581.192,9863485,Asia
Bahamas,BHS,2015,1.576,30962.688,392707,North America
Bahrain,BHR,2015,2.1311,48509.74,1362157,Asia
Bangladesh,BGD,2015,2.1142,3714.8008,157830000,Asia
Barbados,BRB,2015,1.6144,12689.137,278095,North America
Belarus,BLR,2015,1.7352,19728.426,9700609,Europe
Belgium,BEL,2015,1.6986,42891.355,11248306,Europe
Belize,BLZ,2015,2.4377,6594.8223,359884,North America
Benin,BEN,2015,5.3193,3072.4944,10932791,Africa
Bermuda,BMU,2015,1.44,49025.89,63165,North America
Bhutan,BTN,2015,1.9571,9778.855,743284,Asia
Bolivia,BOL,2015,2.886,7336.2764,11090090,South America
Botswana,BWA,2015,2.9423,15194.871,2305177,Africa
Brazil,BRA,2015,1.7772,15077.577,205188208,South America
British Virgin Islands,VGB,2015,1.1865,35163.727,29394,North America
Brunei,BRN,2015,1.9471,68632.53,421449,Asia
Bulgaria,BGR,2015,1.5345,17693.727,7309255,Europe
Burkina Faso,BFA,2015,5.4777,1716.6113,18718022,Africa
Burundi,BDI,2015,5.6951,853.4425,10727153,Africa
Cambodia,KHM,2015,2.5497,3481.1858,15417527,Asia
Cameroon,CMR,2015,4.8324,3367.5437,23012650,Africa
Canada,CAN,2015,1.5542,46945.504,35732120,North America
Cape Verde,CPV,2015,2.1174,6515.8477,552169,Africa
Cayman Islands,CYM,2015,1.2011,64717.41,60935,North America
Central African Republic,CAF,2015,6.035,872.60364,4819341,Africa
Chad,TCD,2015,6.7065,1942.6559,14140277,Africa
Chile,CHL,2015,1.7373,23214.646,17870122,South America
China,CHN,2015,1.6696,12784.436,1393715456,Asia
Colombia,COL,2015,1.8627,13796.842,47119728,South America
Comoros,COM,2015,4.4179,2988.6812,730221,Africa
Congo,COG,2015,4.5644,4702.7046,5064390,Africa
Costa Rica,CRI,2015,1.7896,16333.762,4895241,North America
Cote d'Ivoire,CIV,2015,4.8132,4541.9023,23596738,Africa
Croatia,HRV,2015,1.4025,22547.463,4254821,Europe
Curacao,CUW,2015,1.8962,23669.424,169588,North America
Cyprus,CYP,2015,1.3257,28228.88,1187286,Europe
Czechia,CZE,2015,1.5703,32746.5,10523801,Europe
Democratic Republic of Congo,COD,2015,6.437,944.79175,78656904,Africa
Denmark,DNK,2015,1.7148,47492.906,5677795,Europe
Djibouti,DJI,2015,3.0661,4751.606,1006266,Africa
Dominica,DMA,2015,1.6942,10134.615,70027,North America
Dominican Republic,DOM,2015,2.43,15161.65,10405832,North America
Ecuador,ECU,2015,2.2599,11354.9,16195904,South America
Egypt,EGY,2015,3.4364,12621.582,97723792,Africa
El Salvador,SLV,2015,2.0669,7584.579,6231072,North America
Equatorial Guinea,GNQ,2015,4.7743,27242.693,1346974,Africa
Estonia,EST,2015,1.5771,28516.846,1314658,Europe
Eswatini,SWZ,2015,3.1169,8732.5625,1133941,Africa
Ethiopia,ETH,2015,4.5309,1758.5656,102471896,Africa
Fiji,FJI,2015,2.6421,12973.972,917209,Oceania
Finland,FIN,2015,1.6477,41660.523,5479457,Europe
France,FRA,2015,1.9268,40998.42,63809768,Europe
Gabon,GAB,2015,3.8892,15222.635,2028524,Africa
Gambia,GMB,2015,5.3136,2270.7078,2253137,Africa
Georgia,GEO,2015,2.2045,12695.076,3771135,Asia
Germany,DEU,2015,1.5059,48064.566,82073232,Europe
Ghana,GHA,2015,4.0501,5354.642,28870946,Africa
Greece,GRC,2015,1.2862,26330.736,10806644,Europe
Grenada,GRD,2015,2.126,13115.285,118994,North America
Honduras,HND,2015,2.5811,4976.4863,9294510,North America
Hungary,HUN,2015,1.4493,25278.672,9844250,Europe
Ireland,IRL,2015,1.8571,75990.266,4665764,Europe
Israel,ISR,2015,3.2484,37281.348,8007777,Asia
Italy,ITA,2015,1.347,36995.258,60232908,Europe
Jamaica,JAM,2015,1.5883,8088.889,2794455,North America
Japan,JPN,2015,1.4438,40274.207,127250936,Asia
Jordan,JOR,2015,3.1747,10457.684,9494250,Asia
Kazakhstan,KAZ,2015,2.7414,23783.732,17835908,Asia
Kenya,KEN,2015,3.8,3538.2283,46851496,Africa
Kuwait,KWT,2015,2.16,54531.47,3908745,Asia
Kyrgyzstan,KGZ,2015,3.1741,4853.494,5914985,Asia
Laos,LAO,2015,2.7663,6627.723,6787420,Asia
Latvia,LVA,2015,1.6984,24716.605,1991951,Europe
Lebanon,LBN,2015,2.1782,15271.155,6398941,Asia
Lesotho,LSO,2015,3.2637,3382.4414,2118532,Africa
Liberia,LBR,2015,4.5232,1210.1753,4612330,Africa
Lithuania,LTU,2015,1.6977,27162.244,2963764,Europe
Luxembourg,LUX,2015,1.4642,82382.44,569415,Europe
Macao,MAC,2015,1.1964,99116.414,615243,Asia
Madagascar,MDG,2015,4.1829,1643.5133,24850912,Africa
Malawi,MWI,2015,4.4521,1124.0508,16938944,Africa
Malaysia,MYS,2015,2.0391,23256.72,31068834,Asia
Maldives,MDV,2015,1.9897,18039.447,435590,Asia
Mali,MLI,2015,6.3847,1987.0233,18112910,Africa
Malta,MLT,2015,1.3737,33804.832,456585,Europe
Mauritania,MRT,2015,4.8129,4392.759,3946225,Africa
Mauritius,MUS,2015,1.3702,20134.156,1293159,Africa
Mexico,MEX,2015,2.1368,18518.387,120149896,North America
Moldova,MDA,2015,1.8676,7468.925,3277390,Europe
Mongolia,MNG,2015,3.0097,10785.082,2964756,Asia
Montenegro,MNE,2015,1.7388,18007.459,633969,Europe
Montserrat,MSR,2015,1.4979,15236.805,5083,North America
Morocco,MAR,2015,2.5313,7604.1436,34680456,Africa
Mozambique,MOZ,2015,5.062,1343.997,26843252,Africa
Myanmar,MMR,2015,2.2475,4774.1333,51483956,Asia
Namibia,NAM,2015,3.6041,11041.704,2282709,Africa
Nepal,NPL,2015,2.2498,2829.85,27610328,Asia
Netherlands,NLD,2015,1.6611,51664.715,17041110,Europe
New Zealand,NZL,2015,1.9838,37060.945,4590591,Oceania
Nicaragua,NIC,2015,2.4797,5300.7627,6298610,North America
Niger,NER,2015,7.2111,1191.8284,20128132,Africa
Nigeria,NGA,2015,5.6163,5576.2925,183995776,Africa
North Macedonia,MKD,2015,1.4977,14449.225,2107965,Europe
Norway,NOR,2015,1.7273,70778.65,5190357,Europe
Oman,OMN,2015,2.9594,35037.953,4191784,Asia
Pakistan,PAK,2015,3.9041,4649.5283,210969296,Asia
Palestine,PSE,2015,4.0461,6230.2207,4484615,Asia
Panama,PAN,2015,2.5639,24786.473,3957102,North America
Paraguay,PRY,2015,2.6454,11727.364,6177954,South America
Peru,PER,2015,2.338,11662.247,30711864,South America
Philippines,PHL,2015,2.9507,7088.7803,103031360,Asia
Poland,POL,2015,1.3241,27173.203,38553148,Europe
Portugal,PRT,2015,1.303,28654.186,10365436,Europe
Qatar,QAT,2015,1.8643,108237.445,2414580,Asia
Romania,ROU,2015,1.6123,21573.496,19906078,Europe
Russia,RUS,2015,1.8026,25285.736,144668384,Europe
Rwanda,RWA,2015,4.0805,2016.8105,11642963,Africa
Saint Kitts and Nevis,KNA,2015,1.6429,20730.389,47814,North America
Saint Lucia,LCA,2015,1.4728,12314.017,175638,North America
Saint Vincent and the Grenadines,VCT,2015,2.099,10784.738,106493,North America
Sao Tome and Principe,STP,2015,4.3869,4367.9287,201142,Africa
Saudi Arabia,SAU,2015,2.6365,53927.855,32749838,Asia
Senegal,SEN,2015,4.7813,3069.6384,14356191,Africa
Serbia,SRB,2015,1.4605,15407.801,7519501,Europe
Seychelles,SYC,2015,2.3493,23875.107,99260,Africa
Sierra Leone,SLE,2015,4.5481,1836.8203,7314779,Africa
Singapore,SGP,2015,1.2248,75352.24,5650020,Asia
Sint Maarten (Dutch part),SXM,2015,1.7305,24893.516,40228,North America
Slovakia,SVK,2015,1.4068,27625.566,5424449,Europe
Slovenia,SVN,2015,1.5771,29830.53,2080865,Europe
South Africa,ZAF,2015,2.3594,12932.482,55876504,Africa
South Korea,KOR,2015,1.2028,38249.12,50994396,Asia
Spain,ESP,2015,1.3313,35774.746,46431344,Europe
Sri Lanka,LKA,2015,2.0911,12045.038,21336692,Asia
Sudan,SDN,2015,4.8981,4144.497,38171172,Africa
Suriname,SUR,2015,2.4942,14760.163,575478,South America
Sweden,SWE,2015,1.8494,50104.223,9849344,Europe
Switzerland,CHE,2015,1.5417,71452.91,8281735,Europe
Syria,SYR,2015,3.0489,5714.92,19205178,Asia
Taiwan,TWN,2015,1.1674,44206.37,23512136,Asia
Tajikistan,TJK,2015,3.4589,3297.6838,8524066,Asia
Tanzania,TZA,2015,5.0876,2468.433,52542824,Africa
Thailand,THA,2015,1.469,15575.195,70294408,Asia
Togo,TGO,2015,4.5938,1937.6711,7473232,Africa
Trinidad and Tobago,TTO,2015,1.6822,29230.36,1460180,North America
Tunisia,TUN,2015,2.2507,10798.313,11557779,Africa
Turkey,TUR,2015,2.1938,25759.299,79646176,Asia
Turkmenistan,TKM,2015,2.9301,22386.383,5766427,Asia
Turks and Caicos Islands,TCA,2015,1.6695,10328.762,36556,North America
Uganda,UGA,2015,5.306,1986.3871,37477356,Africa
Ukraine,UKR,2015,1.5169,10390.095,44982568,Europe
United Arab Emirates,ARE,2015,1.4859,74834.68,8916909,Asia
United Kingdom,GBR,2015,1.8087,42629.234,65224368,Europe
United States,USA,2015,1.8424,58543.562,324607776,North America
Uruguay,URY,2015,2.0229,20543.252,3402820,South America
Uzbekistan,UZB,2015,2.4949,10492.51,30949416,Asia
Venezuela,VEN,2015,2.3404,5312.8037,30529722,South America
Vietnam,VNM,2015,1.9513,6180.358,92191400,Asia
Yemen,YEM,2015,4.3224,2533.9111,28516552,Asia
Zambia,ZMB,2015,4.7935,3277.0535,16248231,Africa
Zimbabwe,ZWE,2015,3.849,2880.9058,14154937,Africa